Setting up the environment...
Job started on gl1509.arc-ts.umich.edu at Sun Apr 26 13:17:13 EDT 2026
Python version: Python 3.9.7
PyTorch version: 2.8.0+cu128
CUDA available: True
Current GPU: NVIDIA A40
----------------------------------------------------------------
ASV5_TRAIN_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_train/flac
ASV5_TRAIN_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5_train_protocol.txt
ASV5_DEV_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_dev/flac
ASV5_DEV_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.dev.metadata.txt
ASV5_EVAL_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_eval/flac
ASV5_EVAL_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.eval.track_1.tsv
EXPERIMENT NAME: pooled_bat_64_supcon_geodesic_temp_0.07
Using BATCH_SIZE=64
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv5:train -> X=(182357, 256), y=(182357,), hist={0: 163560, 1: 18797}
[OK] Saved asv5:dev -> X=(140950, 256), y=(140950,), hist={0: 109616, 1: 31334}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv19:train -> X=(25380, 256), y=(25380,), hist={0: 22800, 1: 2580}
[OK] Saved asv19:dev -> X=(24844, 256), y=(24844,), hist={0: 22296, 1: 2548}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
Traceback (most recent call last):
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 277, in <module>
    main()
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 258, in main
    extract_split(
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 176, in extract_split
    for waveforms, labels, *_ in tqdm(loader, desc=f"[{dataset_name}] {split}", disable=True):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/tqdm/std.py", line 1169, in __iter__
    for obj in iterable:
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 734, in __next__
    data = self._next_data()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1516, in _next_data
    return self._process_data(data, worker_id)
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1551, in _process_data
    data.reraise()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/_utils.py", line 769, in reraise
    raise exception
ValueError: Caught ValueError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/worker.py", line 349, in _worker_loop
    data = fetcher.fetch(index)  # type: ignore[possibly-undefined]
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/fetch.py", line 55, in fetch
    return self.collate_fn(data)
  File "/home/jsudan/wav2vec_contr_loss/collate.py", line 78, in pad_collate_fn_speaker_source_multiclass
    waveforms, bin_labels, attack_id, speakers, sources = zip(*batch)
ValueError: not enough values to unpack (expected 5, got 4)

[OK] pooled split='train' -> n=207737 dim=256 labels={'0': 186360, '1': 21377}
[OK] pooled split='dev' -> n=165794 dim=256 labels={'0': 131912, '1': 33882}
[OK] wrote summary -> /scratch/hafiz_root/hafiz1/jsudan/encoder_embeddings/stage1_embeddings/POOLED/pooled_bat_64_supcon_geodesic_temp_0.07/pooling_summary.json
Using device: cuda
Train embeddings: (207737, 256), Dev embeddings: (165794, 256)
Class balance: pos_weight=8.718
[epoch 001 | step 0010] train_loss=1.8033
[epoch 009 | step 4240] train_loss=0.0020
[epoch 009 | step 4250] train_loss=0.0074
[epoch 009 | step 4260] train_loss=0.0993
[epoch 009 | step 4270] train_loss=0.1333
[epoch 009 | step 4280] train_loss=0.0026
[epoch 009 | step 4290] train_loss=0.0023
[epoch 009 | step 4300] train_loss=0.0039
[epoch 009 | step 4310] train_loss=0.0038
[epoch 009 | step 4320] train_loss=0.0041
[epoch 009 | step 4330] train_loss=0.1709
[epoch 009 | step 4340] train_loss=0.1408
[epoch 009 | step 4350] train_loss=0.1571
[epoch 009 | step 4360] train_loss=0.0021
[epoch 009 | step 4370] train_loss=0.0945
[epoch 009 | step 4380] train_loss=0.0045
[epoch 009 | step 4390] train_loss=0.0071
[epoch 009 | step 4400] train_loss=0.0047
[epoch 009 | step 4410] train_loss=0.0032
[epoch 009 | step 4420] train_loss=0.0043
[epoch 009 | step 4430] train_loss=0.0045
[epoch 009 | step 4440] train_loss=0.0047
[epoch 009 | step 4450] train_loss=0.0073
[epoch 009 | step 4460] train_loss=0.0033
[epoch 009 | step 4470] train_loss=0.0058
[epoch 009 | step 4480] train_loss=0.0036
[epoch 009 | step 4490] train_loss=0.0027
[epoch 009 | step 4500] train_loss=0.1110
[epoch 009 | step 4510] train_loss=0.0435
[epoch 009 | step 4520] train_loss=0.0038
[epoch 009 | step 4530] train_loss=0.0050
[epoch 009 | step 4540] train_loss=0.0039
[epoch 009 | step 4550] train_loss=0.0033
[epoch 009 | step 4560] train_loss=0.0032
[epoch 009 | step 4570] train_loss=0.0054
[epoch 009 | step 4580] train_loss=0.0049
[epoch 009 | step 4590] train_loss=0.0056
[epoch 009 | step 4600] train_loss=0.0059
[epoch 009 | step 4610] train_loss=0.0056
[epoch 009 | step 4620] train_loss=0.0198
[epoch 009 | step 4630] train_loss=0.0057
[epoch 009 | step 4640] train_loss=0.0043
[epoch 009 | step 4650] train_loss=0.0067
[epoch 009 | step 4660] train_loss=0.0035
[epoch 009 | step 4670] train_loss=0.0021
[epoch 009 | step 4680] train_loss=0.1730
[epoch 009 | step 4690] train_loss=0.0074
[epoch 009 | step 4700] train_loss=0.0085
[epoch 009 | step 4710] train_loss=0.0042
[epoch 009 | step 4720] train_loss=0.0046
[epoch 009 | step 4730] train_loss=0.0012
[epoch 009 | step 4740] train_loss=0.0055
[epoch 009 | step 4750] train_loss=0.0028
[epoch 009 | step 4760] train_loss=0.0046
[epoch 009 | step 4770] train_loss=0.0034
[epoch 009 | step 4780] train_loss=0.0046
[epoch 009 | step 4790] train_loss=0.0037
[epoch 009 | step 4800] train_loss=0.0051
[epoch 009 | step 4810] train_loss=0.0046
[epoch 009 | step 4820] train_loss=0.0028
[epoch 009 | step 4830] train_loss=0.0141
[epoch 009 | step 4840] train_loss=0.0044
[epoch 009 | step 4850] train_loss=0.0044
[epoch 009 | step 4860] train_loss=0.0040
[epoch 009 | step 4870] train_loss=0.0077
[epoch 009 | step 4880] train_loss=0.0020
[epoch 009 | step 4890] train_loss=0.0031
[epoch 009 | step 4900] train_loss=0.0042
[epoch 009 | step 4910] train_loss=0.0022
[epoch 009 | step 4920] train_loss=0.0036
[epoch 009 | step 4930] train_loss=0.0054
[epoch 009 | step 4940] train_loss=0.0045
[epoch 009 | step 4950] train_loss=0.0021
[epoch 009 | step 4960] train_loss=0.0278
[epoch 009 | step 4970] train_loss=0.0021
[epoch 009 | step 4980] train_loss=0.0021
[epoch 009 | step 4990] train_loss=0.2598
[epoch 009 | step 5000] train_loss=0.0049
[epoch 009 | step 5010] train_loss=0.0028
[epoch 009 | step 5020] train_loss=0.0033
[epoch 009 | step 5030] train_loss=0.0073
[epoch 009 | step 5040] train_loss=0.0030
[epoch 009 | step 5050] train_loss=0.0045
[epoch 009 | step 5060] train_loss=0.0038
[epoch 009 | step 5070] train_loss=0.0037
[epoch 009 | step 5080] train_loss=0.0035
[epoch 009 | step 5090] train_loss=0.0063
[epoch 009 | step 5100] train_loss=0.0031
[epoch 009 | step 5110] train_loss=0.0033
[epoch 009 | step 5120] train_loss=0.0028
[epoch 009 | step 5130] train_loss=0.0061
[epoch 009 | step 5140] train_loss=0.0071
[epoch 009 | step 5150] train_loss=0.0021
[epoch 009 | step 5160] train_loss=0.0044
[epoch 009 | step 5170] train_loss=0.0055
[epoch 009 | step 5180] train_loss=0.0046
[epoch 009 | step 5190] train_loss=0.0029
[epoch 009 | step 5200] train_loss=0.0059
[epoch 009 | step 5210] train_loss=0.1776
[epoch 009 | step 5220] train_loss=0.0053
[epoch 009 | step 5230] train_loss=0.0039
[epoch 009 | step 5240] train_loss=0.0030
[epoch 009 | step 5250] train_loss=0.0044
[epoch 009 | step 5260] train_loss=0.0495
[epoch 009 | step 5270] train_loss=0.0833
[epoch 009 | step 5280] train_loss=0.0033
[epoch 009 | step 5290] train_loss=0.0050
[epoch 009 | step 5300] train_loss=0.1288
[epoch 009 | step 5310] train_loss=0.0057
[epoch 009 | step 5320] train_loss=0.0030
[epoch 009 | step 5330] train_loss=0.1590
[epoch 009 | step 5340] train_loss=0.0063
[epoch 009 | step 5350] train_loss=0.0201
[epoch 009 | step 5360] train_loss=0.0011
[epoch 009 | step 5370] train_loss=0.0081
[epoch 009 | step 5380] train_loss=0.0103
[epoch 009 | step 5390] train_loss=0.0248
[epoch 009 | step 5400] train_loss=0.0033
[epoch 009 | step 5410] train_loss=0.0060
[epoch 009 | step 5420] train_loss=0.0047
[epoch 009 | step 5430] train_loss=0.0073
[epoch 009 | step 5440] train_loss=0.0112
[epoch 009 | step 5450] train_loss=0.0037
[epoch 009 | step 5460] train_loss=0.0057
[epoch 009 | step 5470] train_loss=0.0156
[epoch 009 | step 5480] train_loss=0.0050
[epoch 009 | step 5490] train_loss=0.0070
[epoch 009 | step 5500] train_loss=0.0060
[epoch 009 | step 5510] train_loss=0.0040
[epoch 009 | step 5520] train_loss=0.0044
[epoch 009 | step 5530] train_loss=0.0040
[epoch 009 | step 5540] train_loss=0.0020
[epoch 009 | step 5550] train_loss=0.0027
[epoch 009 | step 5560] train_loss=0.0019
[epoch 009 | step 5570] train_loss=0.0057
[epoch 009 | step 5580] train_loss=0.0031
[epoch 009 | step 5590] train_loss=0.0017
[epoch 009 | step 5600] train_loss=0.0036
[epoch 009 | step 5610] train_loss=0.0073
[epoch 009 | step 5620] train_loss=0.0042
[epoch 009 | step 5630] train_loss=0.0032
[epoch 009 | step 5640] train_loss=0.0037
[epoch 009 | step 5650] train_loss=0.0032
[epoch 009 | step 5660] train_loss=0.1275
[epoch 009 | step 5670] train_loss=0.0055
[epoch 009 | step 5680] train_loss=0.0076
[epoch 009 | step 5690] train_loss=0.0049
[epoch 009 | step 5700] train_loss=0.0036
[epoch 009 | step 5710] train_loss=0.0058
[epoch 009 | step 5720] train_loss=0.0632
[epoch 009 | step 5730] train_loss=0.0047
[epoch 009 | step 5740] train_loss=0.0240
[epoch 009 | step 5750] train_loss=0.0057
[epoch 009 | step 5760] train_loss=0.1574
[epoch 009 | step 5770] train_loss=0.0054
[epoch 009 | step 5780] train_loss=0.0063
[epoch 009 | step 5790] train_loss=0.0045
[epoch 009 | step 5800] train_loss=0.0045
[epoch 009 | step 5810] train_loss=0.0114
[epoch 009 | step 5820] train_loss=0.0059
[epoch 009 | step 5830] train_loss=0.0056
[epoch 009 | step 5840] train_loss=0.0037
[epoch 009 | step 5850] train_loss=0.0040
[epoch 009 | step 5860] train_loss=0.0036
[epoch 009 | step 5870] train_loss=0.0030
[epoch 009 | step 5880] train_loss=0.0048
[epoch 009 | step 5890] train_loss=0.0038
[epoch 009 | step 5900] train_loss=0.0032
[epoch 009 | step 5910] train_loss=0.0020
[epoch 009 | step 5920] train_loss=0.0064
[epoch 009 | step 5930] train_loss=0.0053
[epoch 009 | step 5940] train_loss=0.0038
[epoch 009 | step 5950] train_loss=0.0033
[epoch 009 | step 5960] train_loss=0.0032
[epoch 009 | step 5970] train_loss=0.0049
[epoch 009 | step 5980] train_loss=0.0043
[epoch 009 | step 5990] train_loss=0.0034
[epoch 009 | step 6000] train_loss=0.0052
[epoch 009 | step 6010] train_loss=0.0020
[epoch 009 | step 6020] train_loss=0.0038
[epoch 009 | step 6030] train_loss=0.0025
[epoch 009 | step 6040] train_loss=0.0045
[epoch 009 | step 6050] train_loss=0.0026
[epoch 009 | step 6060] train_loss=0.0027
[epoch 009 | step 6070] train_loss=0.0053
[epoch 009 | step 6080] train_loss=0.0049
[epoch 009 | step 6090] train_loss=0.0029
[epoch 009 | step 6100] train_loss=0.0034
[epoch 009 | step 6110] train_loss=0.0065
[epoch 009 | step 6120] train_loss=0.0025
[epoch 009 | step 6130] train_loss=0.0042
[epoch 009 | step 6140] train_loss=0.0041
[epoch 009 | step 6150] train_loss=0.0027
[epoch 009 | step 6160] train_loss=0.0056
[epoch 009 | step 6170] train_loss=0.0038
[epoch 009 | step 6180] train_loss=0.0046
[epoch 009 | step 6190] train_loss=0.0030
[epoch 009 | step 6200] train_loss=0.0068
[epoch 009 | step 6210] train_loss=0.0060
[epoch 009 | step 6220] train_loss=0.0058
[epoch 009 | step 6230] train_loss=0.0064
[epoch 009 | step 6240] train_loss=0.0072
[epoch 009 | step 6250] train_loss=0.1237
[epoch 009 | step 6260] train_loss=0.0049
[epoch 009 | step 6270] train_loss=0.1565
[epoch 009 | step 6280] train_loss=0.0036
[epoch 009 | step 6290] train_loss=0.0020
[epoch 009 | step 6300] train_loss=0.0028
[epoch 009 | step 6310] train_loss=0.0034
[epoch 009 | step 6320] train_loss=0.0018
[epoch 009 | step 6330] train_loss=0.0256
[epoch 009 | step 6340] train_loss=0.0034
[epoch 009 | step 6350] train_loss=0.1751
[epoch 009 | step 6360] train_loss=0.0038
[epoch 009 | step 6370] train_loss=0.0024
[epoch 009 | step 6380] train_loss=0.0046
[epoch 009 | step 6390] train_loss=0.0027
[epoch 009 | step 6400] train_loss=0.0058
[epoch 009 | step 6410] train_loss=0.0034
[epoch 009 | step 6420] train_loss=0.0035
[epoch 009 | step 6430] train_loss=0.0036
[epoch 009 | step 6440] train_loss=0.0037
[epoch 009 | step 6450] train_loss=0.0049
[epoch 009 | step 6460] train_loss=0.0037
[epoch 009 | step 6470] train_loss=0.0025
[epoch 009 | step 6480] train_loss=0.1265
[epoch 009 | step 6490] train_loss=0.0054
[epoch 009] train_loss=0.0182 | dev_loss=0.6909 | dev_acc=96.52% | dev_auc=0.9924 | dev_eer=2.80%
[epoch 009] No EER improvement for 4 epoch(s) (best=2.79%)
[epoch 010 | step 0010] train_loss=0.0044
[epoch 010 | step 0020] train_loss=0.1561
[epoch 010 | step 0030] train_loss=0.0038
[epoch 010 | step 0040] train_loss=0.0055
[epoch 010 | step 0050] train_loss=0.0042
[epoch 010 | step 0060] train_loss=0.0097
[epoch 010 | step 0070] train_loss=0.0057
[epoch 010 | step 0080] train_loss=0.0055
[epoch 010 | step 0090] train_loss=0.0060
[epoch 010 | step 0100] train_loss=0.0037
[epoch 010 | step 0110] train_loss=0.1790
[epoch 010 | step 0120] train_loss=0.0367
[epoch 010 | step 0130] train_loss=0.0046
[epoch 010 | step 0140] train_loss=0.0032
[epoch 010 | step 0150] train_loss=0.0063
[epoch 010 | step 0160] train_loss=0.0021
[epoch 010 | step 0170] train_loss=0.0053
[epoch 010 | step 0180] train_loss=0.0041
[epoch 010 | step 0190] train_loss=0.0028
[epoch 010 | step 0200] train_loss=0.0041
[epoch 010 | step 0210] train_loss=0.0033
[epoch 010 | step 0220] train_loss=0.0037
[epoch 010 | step 0230] train_loss=0.0019
[epoch 010 | step 0240] train_loss=0.0026
[epoch 010 | step 0250] train_loss=0.0388
[epoch 010 | step 0260] train_loss=0.0042
[epoch 010 | step 0270] train_loss=0.0028
[epoch 010 | step 0280] train_loss=0.0040
[epoch 010 | step 0290] train_loss=0.0037
[epoch 010 | step 0300] train_loss=0.0019
[epoch 010 | step 0310] train_loss=0.0034
[epoch 010 | step 0320] train_loss=0.0036
[epoch 010 | step 0330] train_loss=0.0047
[epoch 010 | step 0340] train_loss=0.0029
[epoch 010 | step 0350] train_loss=0.0020
[epoch 010 | step 0360] train_loss=0.0042
[epoch 010 | step 0370] train_loss=0.0046
[epoch 010 | step 0380] train_loss=0.0038
[epoch 010 | step 0390] train_loss=0.0046
[epoch 010 | step 0400] train_loss=0.0056
[epoch 010 | step 0410] train_loss=0.0019
[epoch 010 | step 0420] train_loss=0.0053
[epoch 010 | step 0430] train_loss=0.0236
[epoch 010 | step 0440] train_loss=0.0065
[epoch 010 | step 0450] train_loss=0.0018
[epoch 010 | step 0460] train_loss=0.0035
[epoch 010 | step 0470] train_loss=0.0573
[epoch 010 | step 0480] train_loss=0.0040
[epoch 010 | step 0490] train_loss=0.0042
[epoch 010 | step 0500] train_loss=0.0063
[epoch 010 | step 0510] train_loss=0.1377
[epoch 010 | step 0520] train_loss=0.0011
[epoch 010 | step 0530] train_loss=0.0025
[epoch 010 | step 0540] train_loss=0.0044
[epoch 010 | step 0550] train_loss=0.0046
[epoch 010 | step 0560] train_loss=0.0055
[epoch 010 | step 0570] train_loss=0.0097
[epoch 010 | step 0580] train_loss=0.0074
[epoch 010 | step 0590] train_loss=0.0026
[epoch 010 | step 0600] train_loss=0.0040
[epoch 010 | step 0610] train_loss=0.0035
[epoch 010 | step 0620] train_loss=0.0027
[epoch 010 | step 0630] train_loss=0.0034
[epoch 010 | step 0640] train_loss=0.0043
[epoch 010 | step 0650] train_loss=0.0017
[epoch 010 | step 0660] train_loss=0.0048
[epoch 010 | step 0670] train_loss=0.0045
[epoch 010 | step 0680] train_loss=0.0039
[epoch 010 | step 0690] train_loss=0.1720
[epoch 010 | step 0700] train_loss=0.0063
[epoch 010 | step 0710] train_loss=0.0049
[epoch 010 | step 0720] train_loss=0.0072
[epoch 010 | step 0730] train_loss=0.0031
[epoch 010 | step 0740] train_loss=0.0030
[epoch 010 | step 0750] train_loss=0.0360
[epoch 010 | step 0760] train_loss=0.0017
[epoch 010 | step 0770] train_loss=0.0044
[epoch 010 | step 0780] train_loss=0.0019
[epoch 010 | step 0790] train_loss=0.0415
[epoch 010 | step 0800] train_loss=0.0051
[epoch 010 | step 0810] train_loss=0.1416
[epoch 010 | step 0820] train_loss=0.0027
[epoch 010 | step 0830] train_loss=0.0035
[epoch 010 | step 0840] train_loss=0.0040
[epoch 010 | step 0850] train_loss=0.0034
[epoch 010 | step 0860] train_loss=0.0042
[epoch 010 | step 0870] train_loss=0.0030
[epoch 010 | step 0880] train_loss=0.0031
[epoch 010 | step 0890] train_loss=0.0026
[epoch 010 | step 0900] train_loss=0.0051
[epoch 010 | step 0910] train_loss=0.1307
[epoch 010 | step 0920] train_loss=0.0062
[epoch 010 | step 0930] train_loss=0.0079
[epoch 010 | step 0940] train_loss=0.1177
[epoch 010 | step 0950] train_loss=0.0036
[epoch 010 | step 0960] train_loss=0.1432
[epoch 010 | step 0970] train_loss=0.0039
[epoch 010 | step 0980] train_loss=0.0043
[epoch 010 | step 0990] train_loss=0.0020
[epoch 010 | step 1000] train_loss=0.0122
[epoch 010 | step 1010] train_loss=0.0010
[epoch 010 | step 1020] train_loss=0.0065
[epoch 010 | step 1030] train_loss=0.0018
[epoch 010 | step 1040] train_loss=0.0052
[epoch 010 | step 1050] train_loss=0.0044
[epoch 010 | step 1060] train_loss=0.0067
[epoch 010 | step 1070] train_loss=0.0033
[epoch 010 | step 1080] train_loss=0.0129
[epoch 010 | step 1090] train_loss=0.1589
[epoch 010 | step 1100] train_loss=0.0026
[epoch 010 | step 1110] train_loss=0.0065
[epoch 010 | step 1120] train_loss=0.2090
[epoch 010 | step 1130] train_loss=0.0026
[epoch 010 | step 1140] train_loss=0.0018
[epoch 010 | step 1150] train_loss=0.0036
[epoch 010 | step 1160] train_loss=0.0695
[epoch 010 | step 1170] train_loss=0.0032
[epoch 010 | step 1180] train_loss=0.0063
[epoch 010 | step 1190] train_loss=0.0054
[epoch 010 | step 1200] train_loss=0.0049
[epoch 010 | step 1210] train_loss=0.0029
[epoch 010 | step 1220] train_loss=0.0039
[epoch 010 | step 1230] train_loss=0.0050
[epoch 010 | step 1240] train_loss=0.0061
[epoch 010 | step 1250] train_loss=0.0049
[epoch 010 | step 1260] train_loss=0.0023
[epoch 010 | step 1270] train_loss=0.0055
[epoch 010 | step 1280] train_loss=0.1766
[epoch 010 | step 1290] train_loss=0.0026
[epoch 010 | step 1300] train_loss=0.0011
[epoch 010 | step 1310] train_loss=0.0032
[epoch 010 | step 1320] train_loss=0.0029
[epoch 010 | step 1330] train_loss=0.0226
[epoch 010 | step 1340] train_loss=0.0057
[epoch 010 | step 1350] train_loss=0.0030
[epoch 010 | step 1360] train_loss=0.0037
[epoch 010 | step 1370] train_loss=0.0689
[epoch 010 | step 1380] train_loss=0.0052
[epoch 010 | step 1390] train_loss=0.0018
[epoch 010 | step 1400] train_loss=0.0070
[epoch 010 | step 1410] train_loss=0.0034
[epoch 010 | step 1420] train_loss=0.0033
[epoch 010 | step 1430] train_loss=0.0061
[epoch 010 | step 1440] train_loss=0.0072
[epoch 010 | step 1450] train_loss=0.0040
[epoch 010 | step 1460] train_loss=0.2557
[epoch 010 | step 1470] train_loss=0.0059
[epoch 010 | step 1480] train_loss=0.0030
[epoch 010 | step 1490] train_loss=0.0041
[epoch 010 | step 1500] train_loss=0.0039
[epoch 010 | step 1510] train_loss=0.0029
[epoch 010 | step 1520] train_loss=0.0044
[epoch 010 | step 1530] train_loss=0.0037
[epoch 010 | step 1540] train_loss=0.0053
[epoch 010 | step 1550] train_loss=0.0058
[epoch 010 | step 1560] train_loss=0.0042
[epoch 010 | step 1570] train_loss=0.0051
[epoch 010 | step 1580] train_loss=0.0046
[epoch 010 | step 1590] train_loss=0.0033
[epoch 010 | step 1600] train_loss=0.0025
[epoch 010 | step 1610] train_loss=0.0346
[epoch 010 | step 1620] train_loss=0.0040
[epoch 010 | step 1630] train_loss=0.0027
[epoch 010 | step 1640] train_loss=0.0048
[epoch 010 | step 1650] train_loss=0.0036
[epoch 010 | step 1660] train_loss=0.0042
[epoch 010 | step 1670] train_loss=0.0012
[epoch 010 | step 1680] train_loss=0.0018
[epoch 010 | step 1690] train_loss=0.0010
[epoch 010 | step 1700] train_loss=0.0050
[epoch 010 | step 1710] train_loss=0.0010
[epoch 010 | step 1720] train_loss=0.0035
[epoch 010 | step 1730] train_loss=0.0042
[epoch 010 | step 1740] train_loss=0.0029
[epoch 010 | step 1750] train_loss=0.0040
[epoch 010 | step 1760] train_loss=0.0037
[epoch 010 | step 1770] train_loss=0.0027
[epoch 010 | step 1780] train_loss=0.0043
[epoch 010 | step 1790] train_loss=0.0024
[epoch 010 | step 1800] train_loss=0.0031
[epoch 010 | step 1810] train_loss=0.0015
[epoch 010 | step 1820] train_loss=0.0035
[epoch 010 | step 1830] train_loss=0.0023
[epoch 010 | step 1840] train_loss=0.0017
[epoch 010 | step 1850] train_loss=0.0017
[epoch 010 | step 1860] train_loss=0.0043
[epoch 010 | step 1870] train_loss=0.0046
[epoch 010 | step 1880] train_loss=0.0025
[epoch 010 | step 1890] train_loss=0.0024
[epoch 010 | step 1900] train_loss=0.0031
[epoch 010 | step 1910] train_loss=0.0046
[epoch 010 | step 1920] train_loss=0.0037
[epoch 010 | step 1930] train_loss=0.0033
[epoch 010 | step 1940] train_loss=0.0053
[epoch 010 | step 1950] train_loss=0.0040
[epoch 010 | step 1960] train_loss=0.0285
[epoch 010 | step 1970] train_loss=0.0079
[epoch 010 | step 1980] train_loss=0.0019
[epoch 010 | step 1990] train_loss=0.0025
[epoch 010 | step 2000] train_loss=0.0032
[epoch 010 | step 2010] train_loss=0.0119
[epoch 010 | step 2020] train_loss=0.0022
[epoch 010 | step 2030] train_loss=0.0061
[epoch 010 | step 2040] train_loss=0.0022
[epoch 010 | step 2050] train_loss=0.1525
[epoch 010 | step 2060] train_loss=0.0448
[epoch 010 | step 2070] train_loss=0.0038
[epoch 010 | step 2080] train_loss=0.0047
[epoch 010 | step 2090] train_loss=0.0041
[epoch 010 | step 2100] train_loss=0.0044
[epoch 010 | step 2110] train_loss=0.0041
[epoch 010 | step 2120] train_loss=0.0049
[epoch 010 | step 2130] train_loss=0.0451
[epoch 010 | step 2140] train_loss=0.0033
[epoch 010 | step 2150] train_loss=0.0059
[epoch 010 | step 2160] train_loss=0.0054
[epoch 010 | step 2170] train_loss=0.0025
[epoch 010 | step 2180] train_loss=0.0052
[epoch 010 | step 2190] train_loss=0.0041
[epoch 010 | step 2200] train_loss=0.0019
[epoch 010 | step 2210] train_loss=0.0018
[epoch 010 | step 2220] train_loss=0.0026
[epoch 010 | step 2230] train_loss=0.0028
[epoch 010 | step 2240] train_loss=0.0020
[epoch 010 | step 2250] train_loss=0.0041
[epoch 010 | step 2260] train_loss=0.0050
[epoch 010 | step 2270] train_loss=0.0315
[epoch 010 | step 2280] train_loss=0.0024
[epoch 010 | step 2290] train_loss=0.0045
[epoch 010 | step 2300] train_loss=0.0620
[epoch 010 | step 2310] train_loss=0.0079
[epoch 010 | step 2320] train_loss=0.0027
[epoch 010 | step 2330] train_loss=0.0054
[epoch 010 | step 2340] train_loss=0.0020
[epoch 010 | step 2350] train_loss=0.0032
[epoch 010 | step 2360] train_loss=0.0034
[epoch 010 | step 2370] train_loss=0.0160
[epoch 010 | step 2380] train_loss=0.0046
[epoch 010 | step 2390] train_loss=0.0016
[epoch 010 | step 2400] train_loss=0.0056
[epoch 010 | step 2410] train_loss=0.0035
[epoch 010 | step 2420] train_loss=0.0018
[epoch 010 | step 2430] train_loss=0.0030
[epoch 010 | step 2440] train_loss=0.0071
[epoch 010 | step 2450] train_loss=0.0949
[epoch 010 | step 2460] train_loss=0.0022
[epoch 010 | step 2470] train_loss=0.1722
[epoch 010 | step 2480] train_loss=0.0026
[epoch 010 | step 2490] train_loss=0.0096
[epoch 010 | step 2500] train_loss=0.0037
[epoch 010 | step 2510] train_loss=0.0038
[epoch 010 | step 2520] train_loss=0.0019
[epoch 010 | step 2530] train_loss=0.0033
[epoch 010 | step 2540] train_loss=0.0027
[epoch 010 | step 2550] train_loss=0.0027
[epoch 010 | step 2560] train_loss=0.0016
[epoch 010 | step 2570] train_loss=0.0025
[epoch 010 | step 2580] train_loss=0.0037
[epoch 010 | step 2590] train_loss=0.0026
[epoch 010 | step 2600] train_loss=0.0023
[epoch 010 | step 2610] train_loss=0.0022
[epoch 010 | step 2620] train_loss=0.0017
[epoch 010 | step 2630] train_loss=0.0056
[epoch 010 | step 2640] train_loss=0.0048
[epoch 010 | step 2650] train_loss=0.0049
[epoch 010 | step 2660] train_loss=0.0052
[epoch 010 | step 2670] train_loss=0.1210
[epoch 010 | step 2680] train_loss=0.0025
[epoch 010 | step 2690] train_loss=0.0033
[epoch 010 | step 2700] train_loss=0.0034
[epoch 010 | step 2710] train_loss=0.0018
[epoch 010 | step 2720] train_loss=0.0023
[epoch 010 | step 2730] train_loss=0.0023
[epoch 010 | step 2740] train_loss=0.0026
[epoch 010 | step 2750] train_loss=0.0040
[epoch 010 | step 2760] train_loss=0.0053
[epoch 010 | step 2770] train_loss=0.0037
[epoch 010 | step 2780] train_loss=0.0018
[epoch 010 | step 2790] train_loss=0.0038
[epoch 010 | step 2800] train_loss=0.0031
[epoch 010 | step 2810] train_loss=0.0035
[epoch 010 | step 2820] train_loss=0.0553
[epoch 010 | step 2830] train_loss=0.0530
[epoch 010 | step 2840] train_loss=0.0026
[epoch 010 | step 2850] train_loss=0.0025
[epoch 010 | step 2860] train_loss=1.1673
[epoch 010 | step 2870] train_loss=0.0031
[epoch 010 | step 2880] train_loss=0.0039
[epoch 010 | step 2890] train_loss=0.0043
[epoch 010 | step 2900] train_loss=0.0038
[epoch 010 | step 2910] train_loss=0.0046
[epoch 010 | step 2920] train_loss=0.0039
[epoch 010 | step 2930] train_loss=0.0061
[epoch 010 | step 2940] train_loss=0.0060
